% Order of images 
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X02_aquarium_fish-9442.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X02_aquarium_fish-9485.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X02_aquarium_fish-9524.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X02_aquarium_fish-9537.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X02_aquarium_fish-9610.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X02_aquarium_fish-9737.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X02_aquarium_fish-9897.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-1012.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-1047.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-1152.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-1173.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-1479.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-1609.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-1669.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-1730.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-1791.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-1851.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-1983.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-1989.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-216.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-2179.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-2194.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-2316.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-2685.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-2713.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-2747.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-2777.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-2804.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-2949.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-2996.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-3171.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-325.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-3397.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-3485.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-3527.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-3569.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-3577.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-3603.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-4050.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-4056.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-4071.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-414.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-4257.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-434.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-4399.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-4420.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-4560.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-463.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-4912.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-504.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-5126.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-5331.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-54.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-542.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-5536.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-5564.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-5626.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-5700.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-573.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-5769.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-5774.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-5960.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-6126.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-6196.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-6227.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-6301.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-6350.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-6374.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-6383.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-6384.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-6386.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-6628.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-6698.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-6709.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-6758.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-6805.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-6875.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-7076.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-7111.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-7130.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-7359.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-7761.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-7955.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-7968.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-8096.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-8159.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-8178.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-8343.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-8358.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-8439.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-8863.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-887.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-8897.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-8952.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-8963.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-9226.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-9280.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-9296.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-930.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-9333.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-9337.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-9424.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-9616.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-9625.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-9864.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-9898.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X03_baby-994.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-1028.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-1055.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-1176.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-1300.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-1302.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-1476.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-1496.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-1531.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-1576.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-1585.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-1672.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-1746.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-1754.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-1834.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-1923.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-2027.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-2107.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-2188.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-2264.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-2278.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-2417.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-2464.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-2587.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-2702.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-2809.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-2858.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-2888.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-2919.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-3016.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-3023.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-3121.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-3169.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-3178.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-3404.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-3473.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-3514.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-3653.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-3688.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-3819.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-3846.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-396.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-4107.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-413.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-4218.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-4305.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-4349.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-4491.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-4627.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-4696.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-4911.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-493.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-5132.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-5165.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-5261.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-5322.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-5385.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-5673.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-5719.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-596.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-6052.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-6310.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-633.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-6539.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-6649.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-6798.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-6880.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-6985.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-7092.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-737.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-7400.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-7651.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-7680.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-7717.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-7811.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-7932.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-8005.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-8115.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-8140.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-8179.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-8189.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-8241.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-8662.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-8997.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-9004.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-9054.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-9105.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-9161.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-9248.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-9285.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-9351.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-9367.png
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\CIFAR100\ALL\X04_bear-9419.png
